26,2020,046700,,,1,42-445000,          Food & Beverage Stores,"3,000","3,000","3,000","3,000","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,800","2,800","2,800","2,800","2,800","3,000","2,900","2,900","2,900","3,000","3,000","3,000","3,000","3,000","3,000","2,900","3,000","2,900","2,900","2,900","2,900","2,900","3,000","3,100","3,000","3,000","3,000","3,000","3,100","3,200","3,300","3,400","3,300","3,300","3,300","3,400","3,300","3,300","3,300","3,200","3,300","3,300","3,400","3,400","3,400","3,300","3,400","3,400","3,400","3,400","3,400","3,300","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,500","3,400","3,400","3,400","3,300","3,400","3,300","3,400","3,400","3,400","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,400","3,300","3,300","3,300","3,300","3,200","3,300","3,300","3,200","3,200","3,200","3,200","3,300","3,300","3,300","3,300","3,400","3,300","3,400","3,300","3,200","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,200","3,300","3,300","3,400","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,400","3,500","3,400","3,400","3,500","3,500"
27,2020,046700,,,1,42-448000,          Clothing & Clothing Accessories Stores,"2,500","2,400","2,400","2,300","2,300","2,300","2,400","2,400","2,300","2,300","2,700","2,900","2,400","2,300","2,300","2,200","2,200","2,200","2,100","2,000","2,100","2,200","2,800","2,800","2,300","2,200","2,200","2,200","2,300","2,300","2,400","2,400","2,300","2,300","3,000","2,900","2,400","2,300","2,200","2,200","2,300","2,400","2,400","2,400","2,300","2,300","2,900","2,900","2,300","2,300","2,200","2,200","2,300","2,400","2,400","2,400","2,300","2,300","2,800","2,900","2,500","2,400","2,400","2,300","2,300","2,400","2,400","2,400","2,300","2,400","2,700","2,900","2,400","2,300","2,300","2,300","2,300","2,300","2,400","2,400","2,300","2,400","2,700","2,800","2,400","2,300","2,300","2,300","2,300","2,300","2,300","2,400","2,200","2,200","2,600","2,600","2,300","2,200","2,200","2,100","2,200","2,200","2,200","2,200","2,200","2,200","2,600","2,600","2,300","2,100","2,100","2,000","2,000","2,000","2,100","2,100","2,000","2,100","2,400","2,500","2,100","2,000","2,000",800,600,"1,300","1,600","1,400","1,600","1,700","1,900","1,900","1,700","1,600","1,600","1,600","1,600","1,600","1,700","1,700","1,600","1,600","1,800"
28,2020,046700,,,1,42-452000,          General Merchandise Stores,"3,700","3,600","3,600","3,600","3,600","3,600","3,600","3,700","3,800","3,900","4,200","4,300","3,900","3,800","3,700","3,700","3,600","3,700","3,700","3,700","3,700","3,900","4,200","4,200","3,900","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,800","4,100","4,200","3,700","3,600","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,700","3,800","3,400","3,200","3,200","3,200","3,200","3,200","3,200","3,200","3,200","3,300","3,600","3,700","3,400","3,400","3,500","3,600","3,600","3,600","3,700","3,600","3,600","3,800","4,100","4,200","3,800","3,600","3,600","3,600","3,600","3,600","3,700","3,600","3,600","3,700","4,100","4,100","3,700","3,500","3,500","3,400","3,400","3,500","3,500","3,600","3,600","3,700","4,000","4,100","3,800","3,600","3,500","3,500","3,500","3,600","3,700","3,600","3,600","3,600","3,900","4,100","3,700","3,500","3,500","3,500","3,400","3,400","3,400","3,500","3,500","3,600","3,900","3,900","3,600","3,400","3,500","3,100","3,200","3,400","3,400","3,500","3,600","3,600","3,900","3,900","3,700","3,600","3,500","3,400","3,300","3,500","3,500","3,500","3,500","3,600","3,900"
30,2020,046700,"220000, 480000-490000",,1,43-000000,"        Transportation, Warehousing & Utilities","4,500","4,400","4,400","4,100","4,000","4,100","4,300","4,300","4,100","4,000","3,800","3,800","3,600","3,600","3,700","3,600","3,600","3,700","3,600","3,900","3,700","3,800","3,700","3,600","3,400","3,300","3,500","3,600","3,700","3,700","3,900","3,800","3,800","3,700","3,500","3,400","3,300","3,300","3,400","3,400","3,400","3,600","3,800","3,700","3,700","3,700","3,600","3,500","3,300","3,400","3,400","4,000","4,200","4,200","4,300","4,400","4,300","4,200","4,200","4,200","4,000","4,000","4,100","4,100","4,200","4,300","4,500","4,500","4,500","4,400","4,300","4,400","4,300","4,300","4,400","4,400","4,500","4,600","4,700","4,700","4,600","4,500","4,400","4,200","4,000","4,200","4,300","4,300","4,500","4,400","4,600","4,700","4,700","4,600","4,600","4,600","4,300","4,400","4,500","4,500","4,700","4,800","5,000","5,100","5,100","5,000","4,900","4,800","4,700","4,700","4,700","4,700","4,800","4,800","5,000","5,000","5,000","4,900","4,800","4,600","4,700","4,700","4,800","4,500","4,800","4,900","5,000","5,000","5,000","5,000","5,200","5,200","4,900","4,900","5,000","5,000","5,000","5,100","5,200","5,200","5,200","5,300","5,300"
31,2020,046700,,,1,50-000000,      Information,"1,400","1,300","1,300","1,300","1,300","1,400","1,300","1,300","1,200","1,200","1,200","1,200","1,200","1,100","1,100","1,100","1,100","1,200","1,200","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,200","1,200","1,100","1,100","1,100","1,100","1,200","1,100","1,100","1,100","1,100","1,200","1,200","1,200","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,200","1,100","1,100","1,100","1,100","1,100","1,000","1,000","1,000","1,000","1,000","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,000","1,100","1,100","1,100","1,100","1,100","1,200","1,100","1,200","1,200","1,100","1,100","1,100","1,200","1,100","1,200","1,200","1,200","1,200","1,200","1,200","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,000","1,000",800,900,800,800,700,700,800,800,800,800,800,800,800,800,800,800,800,800,800,800
32,2020,046700,520000-530000,,1,55-000000,      Financial Activities,"5,100","5,100","5,100","5,200","5,300","5,300","5,200","5,200","5,200","5,300","5,300","5,300","5,300","5,200","5,200","5,100","5,100","5,100","5,100","5,100","5,000","5,100","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,100","5,000","5,100","5,100","5,200","5,100","5,100","5,100","5,100","5,100","5,100","5,100","5,100","5,000","5,000","5,000","5,000","4,900","4,800","4,800","4,800","4,800","4,900","4,900","4,900","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,900","5,000","5,000","5,000","5,000","5,000","4,900","5,000","4,900","4,900","5,000","5,100","5,000","5,100","5,000","5,100","5,200","5,200","5,200","5,200","5,300","5,000","5,000","5,100","5,000","5,100","5,200","5,200","5,200","5,100","5,100","5,100","5,200","5,100","5,100","5,100","5,200","5,200","5,200","5,200","5,200","5,200","5,300","5,300","5,300","5,200","5,100","5,100","5,100","5,200","5,200","5,100","5,200","5,100","5,100","5,100","5,100","5,100","5,100","5,100","4,800","4,900","4,900","4,900","4,900","4,800","4,900","4,900","4,900","4,900","4,900","4,800","4,800","4,800","4,900","4,900","4,900","4,900","5,000","5,000"
33,2020,046700,,,1,55-520000,        Finance & Insurance,"3,800","3,700","3,700","3,800","3,800","3,800","3,800","3,800","3,800","3,900","3,900","3,900","4,000","3,900","3,900","3,800","3,800","3,800","3,800","3,800","3,700","3,700","3,700","3,700","3,700","3,800","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,800","3,800","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,600","3,600","3,600","3,600","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,400","3,400","3,500","3,500","3,500","3,500","3,500","3,600","3,600","3,600","3,500","3,500","3,500","3,500","3,500","3,500","3,600","3,600","3,500","3,500","3,500","3,600","3,600","3,600","3,600","3,600","3,600","3,500","3,500","3,500","3,500","3,500","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,500","3,500","3,600","3,600","3,600","3,500","3,500","3,500","3,500","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,300","3,400","3,400","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300"
36,2020,046700,540000-560000,,1,60-000000,      Professional & Business Services,"9,500","9,300","9,200","9,400","9,000","8,900","8,900","8,800","8,700","8,800","8,700","8,800","9,000","8,900","8,900","8,700","8,600","8,700","9,100","9,100","9,200","9,200","8,900","9,200","9,000","8,900","8,900","9,100","8,900","8,900","8,800","8,900","9,000","9,300","9,300","9,500","8,900","9,100","9,600","9,600","9,600","9,600","9,700","9,700","9,700","9,400","9,400","9,700","9,200","9,500","9,500","9,500","9,400","9,700","9,300","9,400","9,600","9,800","9,800","10,000","9,300","9,200","9,500","9,500","9,600","9,700","9,300","9,400","9,400","9,400","9,800","9,700","8,900","9,000","9,200","9,400","9,300","9,500","9,300","9,100","9,100","9,200","9,400","9,500","9,200","9,300","9,600","9,600","9,500","9,800","9,500","9,400","9,500","9,400","9,700","9,900","9,600","9,800","10,000","10,000","10,100","10,300","10,200","10,000","10,100","10,100","10,400","10,800","9,800","10,000","9,900","10,100","10,100","10,400","10,400","10,200","10,300","10,300","10,300","10,400","10,200","10,500","10,300","8,900","8,900","9,200","9,200","9,200","9,200","9,100","8,800","9,000","8,900","9,100","9,200","9,800","9,700","9,600","9,300","9,800","9,900","9,700","9,800"
38,2020,046700,,,1,60-560000,        Administrative & Support & Waste Services,"4,800","4,700","4,600","4,700","4,700","4,700","4,700","4,600","4,600","4,500","4,400","4,500","4,400","4,200","4,200","4,300","4,500","4,600","5,000","5,000","5,100","5,000","4,700","4,900","4,900","4,800","4,700","4,800","4,700","4,800","4,700","4,700","4,700","4,800","4,800","4,900","4,500","4,600","5,000","5,000","5,100","5,100","5,200","5,300","5,300","4,900","4,800","5,000","4,600","4,500","4,600","4,600","4,600","4,800","4,800","4,700","4,900","5,000","4,800","4,800","4,600","4,500","4,600","4,700","4,800","4,900","4,900","5,000","5,100","5,000","5,100","5,000","4,700","4,700","4,800","4,800","4,800","4,800","5,000","4,900","4,800","4,800","4,700","4,700","4,700","4,700","4,700","4,600","4,800","5,000","4,900","4,900","4,900","4,800","4,900","5,000","5,100","5,100","5,100","5,200","5,300","5,400","5,500","5,400","5,500","5,500","5,500","5,700","5,400","5,400","5,300","5,400","5,500","5,600","5,700","5,700","5,800","5,800","5,800","5,700","5,500","5,700","5,600","4,700","4,800","5,100","5,000","5,100","5,100","5,000","5,000","5,000","4,800","4,900","4,900","5,100","5,100","5,100","5,200","5,200","5,300","5,400","5,400"
39,2020,046700,,,1,60-561000,          Administrative & Support Services,"4,300","4,100","4,100","4,200","4,200","4,200","4,200","4,000","4,000","3,900","3,800","3,900","3,700","3,600","3,600","3,700","3,800","3,900","4,300","4,300","4,300","4,300","4,000","4,200","4,100","4,100","4,000","4,100","4,000","4,100","4,000","4,000","4,000","4,100","4,100","4,200","3,900","3,900","4,300","4,300","4,400","4,500","4,500","4,600","4,600","4,200","4,100","4,200","3,900","3,800","3,900","3,900","3,900","4,100","4,100","4,100","4,200","4,200","4,100","4,100","3,900","3,800","3,900","4,000","4,100","4,200","4,200","4,300","4,400","4,300","4,300","4,200","3,900","3,900","3,900","4,000","4,000","4,000","4,200","4,000","4,000","4,000","3,900","3,900","3,900","3,900","3,900","3,800","4,000","4,200","4,100","4,100","4,100","4,000","4,100","4,200","4,200","4,300","4,300","4,300","4,400","4,500","4,600","4,500","4,700","4,600","4,700","4,800","4,500","4,600","4,500","4,500","4,600","4,700","4,800","4,900","4,900","4,900","4,900","4,900","4,700","4,800","4,700","4,000","4,100","4,300","4,300","4,300","4,400","4,300","4,200","4,200","4,100","4,200","4,200","4,300","4,300","4,400","4,400","4,400","4,500","4,600","4,600"
45,2020,046700,610000-620000,,1,65-000000,      Educational & Health Services,"20,500","20,500","20,500","20,900","20,900","20,900","20,600","20,700","20,700","21,000","21,000","21,100","20,700","20,700","20,700","20,900","20,900","20,900","20,600","20,700","21,100","21,200","21,300","21,400","21,000","21,100","21,400","21,500","21,600","21,500","21,200","21,600","21,800","22,000","22,000","22,200","22,600","22,900","23,100","23,300","23,500","23,400","23,100","23,200","23,300","23,500","23,700","23,800","23,600","23,500","23,700","23,900","23,800","23,700","23,900","24,100","24,100","24,400","24,400","24,700","24,600","24,700","24,900","24,900","25,000","25,000","25,000","25,000","25,300","25,500","25,500","25,600","25,700","26,000","26,100","26,600","26,700","26,700","26,300","26,500","26,800","27,200","27,000","27,400","27,000","27,300","27,600","27,500","28,100","27,700","27,200","27,800","28,000","27,800","27,900","28,100","27,700","27,900","28,100","28,400","28,400","28,300","28,000","28,600","28,500","28,700","28,900","28,900","28,700","28,900","29,000","29,000","28,900","28,700","28,500","29,000","29,000","29,400","29,400","29,500","29,400","29,500","29,600","27,000","27,300","27,800","27,500","27,800","27,600","29,700","29,400","29,600","29,400","29,900","29,900","29,100","29,800","29,600","29,700","29,800","29,700","29,900","29,700"
47,2020,046700,,,1,65-620000,        Health Care & Social Assistance,"19,000","18,900","18,900","19,300","19,300","19,400","19,300","19,400","19,200","19,500","19,500","19,600","19,200","19,200","19,200","19,300","19,400","19,400","19,300","19,300","19,700","19,700","19,800","19,900","19,500","19,600","19,900","20,000","20,100","20,100","20,000","20,200","20,400","20,600","20,600","20,800","21,200","21,400","21,600","21,800","21,900","21,900","21,700","21,800","21,800","22,000","22,100","22,300","22,100","22,000","22,200","22,300","22,300","22,300","22,400","22,600","22,500","22,700","22,800","23,200","23,000","23,100","23,400","23,400","23,400","23,500","23,700","23,600","23,700","23,900","23,800","24,000","24,000","24,200","24,400","24,800","24,900","24,900","24,900","24,800","25,100","25,300","25,200","25,600","25,200","25,300","25,600","25,600","26,100","25,900","25,600","26,000","26,200","25,800","25,900","26,000","25,800","25,900","26,100","26,200","26,300","26,400","26,300","26,700","26,600","26,600","26,700","26,800","26,700","26,600","26,900","26,800","26,900","26,800","26,800","26,900","26,900","27,200","27,300","27,200","27,200","27,300","27,400","25,100","25,500","26,000","26,100","26,100","26,100","26,500","26,600","26,700","26,700","27,000","27,100","26,600","26,900","26,800","26,800","26,800","26,700","26,900","26,700"
52,2020,046700,710000-720000,,1,70-000000,      Leisure & Hospitality,"11,900","12,100","12,600","13,000","13,400","13,500","13,600","13,500","13,400","13,300","13,100","12,900","11,800","12,200","12,500","13,100","13,200","13,600","13,800","13,800","13,300","13,400","14,100","13,000","12,200","12,300","13,100","13,400","13,700","13,900","13,900","14,000","13,800","13,700","13,000","13,300","12,600","13,000","13,600","13,600","14,000","14,100","14,400","14,200","14,000","14,100","13,600","13,700","13,600","13,700","14,100","14,200","14,400","14,600","14,700","14,600","14,400","14,500","14,300","14,300","14,000","14,300","14,400","14,800","14,800","14,900","15,200","15,100","14,900","14,900","14,900","14,800","14,500","14,700","14,800","15,000","15,200","15,500","15,800","15,700","15,300","15,200","15,000","14,900","14,500","14,700","14,800","15,000","15,300","15,700","16,000","15,700","15,300","15,300","15,200","15,100","14,800","15,000","15,100","15,500","15,600","16,100","16,300","16,200","15,700","16,000","15,600","15,600","15,300","15,500","15,700","16,100","16,300","16,700","16,800","16,600","16,300","16,200","16,100","15,900","15,700","15,800","15,300","9,200","9,700","11,500","11,900","11,400","11,500","12,000","12,100","11,500","10,500","11,000","11,300","11,600","12,000","12,300","13,000","13,100","12,500","12,700","12,500"
54,2020,046700,,,1,70-720000,        Accommodation & Food Services,"10,400","10,400","10,500","10,700","10,900","10,900","10,900","11,000","11,000","10,900","10,900","10,800","10,200","10,300","10,400","10,500","10,600","10,700","10,900","11,000","10,900","10,800","10,700","10,700","10,400","10,400","10,400","10,800","10,900","11,000","11,000","11,100","10,900","10,900","10,700","10,900","10,800","10,800","11,000","11,200","11,500","11,400","11,500","11,500","11,500","11,500","11,500","11,500","11,400","11,300","11,600","11,600","11,700","11,800","11,800","11,800","11,700","11,600","11,700","11,700","11,500","11,700","11,800","11,900","12,000","12,100","12,300","12,200","12,100","12,100","12,300","12,300","12,000","12,100","12,200","12,200","12,400","12,400","12,600","12,600","12,500","12,400","12,400","12,400","12,000","12,200","12,200","12,400","12,500","12,600","12,700","12,600","12,600","12,500","12,500","12,600","12,400","12,500","12,600","12,800","12,800","13,000","13,100","13,100","13,000","13,100","13,100","13,100","12,900","12,900","13,100","13,400","13,600","13,600","13,700","13,700","13,500","13,400","13,500","13,400","13,200","13,300","13,000","8,600","9,100","10,600","10,500","10,400","10,600","11,100","11,200","10,700","9,900","10,400","10,600","10,700","10,500","10,700","11,200","11,400","11,100","11,600","11,400"
56,2020,046700,,,1,70-722000,          Food Services & Drinking Places,"9,800","9,800","9,800","10,000","10,200","10,200","10,100","10,200","10,200","10,100","10,100","10,100","9,500","9,500","9,600","9,800","9,800","9,900","10,100","10,200","10,100","10,000","10,000","9,900","9,700","9,700","9,700","10,000","10,100","10,100","10,200","10,300","10,100","10,100","10,000","10,100","10,100","10,100","10,300","10,400","10,700","10,600","10,700","10,600","10,700","10,600","10,700","10,700","10,600","10,600","10,800","10,800","10,900","11,000","11,000","10,900","10,800","10,800","10,800","10,900","10,700","10,900","11,000","11,100","11,200","11,300","11,400","11,300","11,300","11,300","11,400","11,500","11,200","11,300","11,300","11,300","11,500","11,600","11,800","11,800","11,700","11,600","11,700","11,600","11,200","11,500","11,500","11,700","11,800","11,900","12,000","11,900","11,900","11,800","11,800","11,800","11,700","11,800","11,900","12,000","12,100","12,300","12,400","12,300","12,300","12,300","12,300","12,300","12,100","12,100","12,300","12,500","12,700","12,800","12,800","12,800","12,600","12,600","12,600","12,600","12,400","12,500","12,300","8,200","8,600","10,100","10,000","9,900","10,100","10,500","10,700","10,200","9,400","9,900","10,100","10,200","10,100","10,300","10,700","10,800","10,400","10,900","10,700"
57,2020,046700,"722511, 722590",,1,70-722500,            Restaurants,"9,200","9,200","9,300","9,500","9,700","9,600","9,600","9,600","9,600","9,500","9,500","9,400","9,100","9,100","9,200","9,300","9,300","9,400","9,600","9,700","9,600","9,600","9,500","9,500","9,300","9,300","9,300","9,600","9,700","9,600","9,700","9,800","9,600","9,600","9,600","9,700","9,600","9,600","9,800","10,000","10,200","10,200","10,200","10,200","10,100","10,200","10,300","10,300","10,200","10,200","10,400","10,400","10,500","10,600","10,500","10,500","10,400","10,400","10,400","10,500","10,300","10,500","10,600","10,700","10,700","10,800","11,000","10,900","10,800","10,900","11,000","11,000","10,800","10,900","10,900","10,900","11,100","11,200","11,400","11,400","11,300","11,200","11,300","11,200","10,900","11,100","11,200","11,300","11,400","11,500","11,600","11,600","11,500","11,300","11,300","11,400","11,300","11,400","11,500","11,600","11,600","11,800","11,900","11,800","11,800","11,800","11,900","11,800","11,600","11,700","11,800","12,000","12,200","12,300","12,300","12,300","12,100","12,100","12,200","12,100","11,900","12,000","11,800","7,900","8,400","9,900","9,700","9,600","9,800","10,300","10,400","9,900","9,100","9,600","9,800","10,000","9,800","10,100","10,500","10,600","10,400","10,600","10,600"
59,2020,046700,811000-813000,,1,80-000000,      Other Services,"3,600","3,500","3,600","3,600","3,700","3,600","3,600","3,600","3,600","3,600","3,500","3,500","3,500","3,600","3,600","3,700","3,700","3,600","3,600","3,600","3,700","3,700","3,700","3,700","3,700","3,800","3,800","3,900","3,900","3,900","3,900","4,000","3,900","4,000","3,900","3,900","3,900","4,000","4,000","3,900","4,000","4,000","4,000","4,000","3,900","4,000","4,000","4,000","4,000","4,000","4,100","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","3,900","4,100","4,000","4,100","4,100","4,100","4,200","4,100","4,200","4,100","4,200","4,100","4,100","4,100","4,100","4,100","4,200","4,100","4,100","4,200","4,200","4,100","4,200","4,200","4,100","4,200","4,200","4,300","4,300","4,400","4,400","4,400","4,300","4,300","4,400","4,300","4,300","4,300","4,300","4,300","4,400","4,500","4,600","4,500","4,500","4,400","4,500","4,600","4,500","4,600","4,600","4,700","4,700","4,800","4,700","4,800","4,800","4,800","4,800","4,700","4,600","4,800","4,800","4,700","3,300","3,600","3,900","4,000","3,600","3,800","3,900","3,800","3,700","3,700","3,800","3,900","4,000","4,100","4,200","4,300","4,400","4,300","4,400","4,400"
60,2020,046700,"910000, 920000, 930000, 940000",,1,90-000000,      Government,"25,000","24,900","24,600","25,300","25,900","25,500","24,700","24,000","24,400","24,600","25,000","24,700","24,500","24,700","24,700","24,600","24,900","24,500","23,400","23,400","23,700","24,400","24,500","24,100","24,100","24,300","24,600","24,500","24,700","24,400","23,600","23,300","23,800","23,900","24,100","23,900","23,600","24,100","24,100","24,300","24,500","24,300","23,100","23,000","23,700","24,100","24,400","24,400","24,200","24,300","24,300","24,500","25,100","24,700","23,300","23,400","24,300","24,900","25,200","24,900","24,800","25,100","25,000","25,100","25,100","25,100","23,000","24,000","24,500","25,200","25,400","25,000","25,000","25,400","25,400","25,500","25,700","25,600","23,400","24,200","25,000","25,500","25,700","25,400","25,300","25,400","25,500","25,700","25,600","25,400","23,200","23,800","24,700","25,200","25,300","25,300","25,100","25,400","25,300","25,500","25,300","25,100","23,100","23,600","24,400","25,100","25,600","25,000","24,900","25,000","25,100","25,200","25,300","25,200","23,200","23,800","24,500","24,800","25,000","25,100","24,800","25,000","25,000","24,100","23,300","23,000","22,200","22,800","22,900","23,100","23,100","22,800","22,500","22,600","22,500","22,600","22,700","23,000","21,600","21,900","22,200","22,800","22,900"
61,2020,046700,910000-912999,,1,90-910000,        Federal Government,"4,200","4,300","4,300","4,700","5,200","5,000","4,800","4,600","4,500","4,500","4,500","4,500","4,400","4,400","4,400","4,400","4,400","4,400","4,100","4,100","4,100","4,000","4,000","4,000","3,900","3,900","3,900","3,900","3,900","3,900","3,900","3,900","3,900","3,900","4,000","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,600","3,600","3,600","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,800","3,800","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,800","3,800","3,700","3,800","3,800","3,800","3,800","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,700","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,500","3,500","3,600","3,500","3,500","3,500","3,500","3,400","3,500","3,500","3,500","3,500","3,500","3,600","3,700","3,700","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,500","3,600","3,600","3,700","4,000","3,800","3,700","3,700","3,600","3,600","3,700","3,600","3,600","3,700","3,700","3,700","3,700","3,600","3,700","3,600"
64,2020,046700,"920000, 930000",,1,90-940000,        State & Local Government,"20,800","20,600","20,300","20,600","20,700","20,500","19,900","19,400","19,900","20,100","20,500","20,200","20,100","20,300","20,300","20,200","20,500","20,100","19,300","19,300","19,600","20,400","20,500","20,100","20,200","20,400","20,700","20,600","20,800","20,500","19,700","19,400","19,900","20,000","20,100","20,100","19,800","20,300","20,300","20,500","20,700","20,500","19,400","19,300","20,000","20,400","20,700","20,700","20,500","20,700","20,700","20,900","21,400","21,000","19,600","19,700","20,600","21,200","21,500","21,200","21,100","21,400","21,300","21,400","21,400","21,300","19,200","20,300","20,800","21,500","21,700","21,300","21,300","21,700","21,700","21,800","22,000","21,900","19,600","20,400","21,300","21,700","21,900","21,600","21,500","21,700","21,800","22,000","21,900","21,700","19,500","20,100","21,000","21,600","21,700","21,700","21,500","21,800","21,700","21,900","21,800","21,600","19,500","20,100","20,900","21,600","22,100","21,600","21,400","21,500","21,600","21,700","21,800","21,600","19,500","20,100","20,900","21,200","21,400","21,500","21,200","21,400","21,400","20,600","19,700","19,400","18,500","18,800","19,100","19,400","19,400","19,200","18,900","18,900","18,900","19,000","19,000","19,300","17,900","18,200","18,600","19,100","19,300"
65,2020,046700,"921611, 922999",,1,90-920000,          State Government,"4,900","4,900","5,000","5,100","5,000","5,000","5,000","5,000","5,000","5,100","5,300","5,200","5,100","5,200","5,200","5,200","5,200","5,100","5,100","5,100","5,000","5,400","5,500","5,400","5,300","5,400","5,400","5,400","5,400","5,200","5,300","5,200","5,300","5,200","5,200","5,300","5,200","5,300","5,300","5,300","5,300","5,100","5,100","5,100","5,100","5,300","5,200","5,200","5,200","5,200","5,200","5,300","5,300","5,100","5,100","5,000","5,000","5,200","5,300","5,200","5,200","5,200","5,200","5,200","5,200","5,000","5,000","5,100","5,000","5,300","5,300","5,300","5,300","5,300","5,300","5,400","5,300","5,300","5,100","5,200","5,100","5,300","5,300","5,200","5,200","5,300","5,300","5,400","5,300","5,100","5,100","5,100","5,200","5,300","5,300","5,400","5,300","5,400","5,400","5,400","5,300","5,200","5,100","5,100","5,300","5,500","5,500","5,400","5,400","5,500","5,600","5,600","5,400","5,300","5,200","5,300","5,300","5,400","5,500","5,500","5,400","5,500","5,500","5,500","5,400","5,300","5,300","5,300","5,300","5,300","5,400","5,400","5,300","5,300","5,200","5,400","5,400","5,300","5,300","5,200","5,100","5,300","5,300"
66,2020,046700,,,1,90-921611,            State Government Educational Services,300,300,300,400,400,300,300,300,300,400,400,400,300,400,400,400,400,300,300,300,200,200,300,400,300,400,400,400,400,300,300,300,300,300,300,400,400,500,500,500,500,300,300,300,300,500,500,500,500,500,500,500,500,300,300,300,300,500,500,500,500,500,500,500,500,300,300,300,300,500,500,500,500,500,500,600,500,500,300,400,400,500,500,500,500,500,500,600,500,400,300,300,400,500,500,600,500,600,600,600,500,400,300,300,400,600,600,500,500,500,600,600,500,400,300,400,400,500,600,600,500,600,600,600,500,400,400,400,400,400,500,500,400,400,400,500,500,400,400,400,300,500,500
67,2020,046700,,,1,90-922000,            State Government Excluding Education,"4,600","4,600","4,700","4,700","4,600","4,700","4,700","4,700","4,700","4,700","4,900","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","5,200","5,200","5,000","5,000","5,000","5,000","5,000","5,000","4,900","5,000","4,900","5,000","4,900","4,900","4,900","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,700","4,700","4,700","4,700","4,700","4,800","4,800","4,800","4,800","4,700","4,700","4,700","4,800","4,700","4,700","4,700","4,700","4,700","4,700","4,700","4,700","4,800","4,700","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,700","4,800","4,800","4,700","4,700","4,800","4,800","4,800","4,800","4,700","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,800","4,900","4,900","4,900","4,900","4,900","5,000","5,000","5,000","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,800","4,900","4,900","4,900","4,900","4,800","4,800","4,800","4,800"
